postcode,place_id,distance,duration
5087,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,9.1,15.07
5087,ChIJA8JbLlhLt2oRwQltOFgMf40,9.38,14.07
5000,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,11.82,21.13
5000,ChIJA8JbLlhLt2oRwQltOFgMf40,17.78,28.45
5087,ChIJu3UpY0zRsGoRLMloCgGsIcA,19.53,30.15
5087,ChIJHc3SHVrasGoRMPi5RVU2Aw8,21.93,36.13
5087,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,4.69,7.58
5087,ChIJscH3eyHJsGoRjMLoSHcIsm4,6.84,10.93
5000,ChIJu3UpY0zRsGoRLMloCgGsIcA,10.53,19.1
5000,ChIJHc3SHVrasGoRMPi5RVU2Aw8,12.32,20.75
5000,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,8.59,17.15
5000,ChIJscH3eyHJsGoRjMLoSHcIsm4,3.35,10.98
5070,ChIJA8JbLlhLt2oRwQltOFgMf40,11.75,16.82
5070,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,6.99,11.92
5070,ChIJu3UpY0zRsGoRLMloCgGsIcA,15.66,23.8
5070,ChIJHc3SHVrasGoRMPi5RVU2Aw8,19.15,31.25
5070,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,2.56,5.5
5070,ChIJscH3eyHJsGoRjMLoSHcIsm4,5.91,9.65
5037,ChIJA8JbLlhLt2oRwQltOFgMf40,24.45,38.73
5037,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,18.77,31.47
5037,ChIJu3UpY0zRsGoRLMloCgGsIcA,13.69,24.28
5037,ChIJHc3SHVrasGoRMPi5RVU2Aw8,7.78,13.37
5037,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,15.54,27.48
5037,ChIJscH3eyHJsGoRjMLoSHcIsm4,10.66,19.12
5063,ChIJA8JbLlhLt2oRwQltOFgMf40,18.14,27.4
5063,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,12.18,20.08
5063,ChIJu3UpY0zRsGoRLMloCgGsIcA,8.25,13.28
5063,ChIJHc3SHVrasGoRMPi5RVU2Aw8,14.05,23.57
5063,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,8.95,16.08
5063,ChIJscH3eyHJsGoRjMLoSHcIsm4,6.46,11.42
5067,ChIJA8JbLlhLt2oRwQltOFgMf40,14.68,21.52
5067,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,8.08,14.73
5067,ChIJu3UpY0zRsGoRLMloCgGsIcA,11.63,18.58
5067,ChIJHc3SHVrasGoRMPi5RVU2Aw8,16.09,26.2
5067,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,5.49,10.2
5067,ChIJscH3eyHJsGoRjMLoSHcIsm4,4.69,8.37
5114,ChIJA8JbLlhLt2oRwQltOFgMf40,16.58,17.62
5114,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,28.51,33.65
5114,ChIJu3UpY0zRsGoRLMloCgGsIcA,43.96,57.03
5114,ChIJHc3SHVrasGoRMPi5RVU2Aw8,49.29,56.03
5114,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,27.48,32.83
5114,ChIJscH3eyHJsGoRjMLoSHcIsm4,30.9,35.77
5076,ChIJA8JbLlhLt2oRwQltOFgMf40,10.1,13.22
5076,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,3.87,5.43
5076,ChIJu3UpY0zRsGoRLMloCgGsIcA,23.49,33.75
5076,ChIJHc3SHVrasGoRMPi5RVU2Aw8,26.51,41.63
5076,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,6.47,10.43
5076,ChIJscH3eyHJsGoRjMLoSHcIsm4,13.27,20.02
5006,ChIJA8JbLlhLt2oRwQltOFgMf40,15.92,24.93
5006,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,12.9,21.83
5006,ChIJu3UpY0zRsGoRLMloCgGsIcA,14.79,25.6
5006,ChIJHc3SHVrasGoRMPi5RVU2Aw8,14.5,24.82
5006,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,8.47,15.42
5006,ChIJscH3eyHJsGoRjMLoSHcIsm4,0.54,1.75
5074,ChIJA8JbLlhLt2oRwQltOFgMf40,8.35,11.03
5074,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,4.29,6.48
5074,ChIJu3UpY0zRsGoRLMloCgGsIcA,19.05,29.03
5074,ChIJHc3SHVrasGoRMPi5RVU2Aw8,22.54,36.48
5074,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,2.85,4.98
5074,ChIJscH3eyHJsGoRjMLoSHcIsm4,9.31,14.87
5126,ChIJA8JbLlhLt2oRwQltOFgMf40,3.79,6.25
5126,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,16.57,22.22
5126,ChIJu3UpY0zRsGoRLMloCgGsIcA,32.01,45.6
5126,ChIJHc3SHVrasGoRMPi5RVU2Aw8,33.84,52.62
5126,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,15.54,21.4
5126,ChIJscH3eyHJsGoRjMLoSHcIsm4,18.75,27.4
5097,ChIJA8JbLlhLt2oRwQltOFgMf40,3.65,5.73
5097,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,12.6,18.13
5097,ChIJu3UpY0zRsGoRLMloCgGsIcA,28.05,41.52
5097,ChIJHc3SHVrasGoRMPi5RVU2Aw8,29.66,47.6
5097,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,11.57,17.32
5097,ChIJscH3eyHJsGoRjMLoSHcIsm4,14.56,22.4
5090,ChIJA8JbLlhLt2oRwQltOFgMf40,3.3,4.9
5090,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,8.76,12.95
5090,ChIJu3UpY0zRsGoRLMloCgGsIcA,24.21,36.35
5090,ChIJHc3SHVrasGoRMPi5RVU2Aw8,27.61,43.65
5090,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,7.73,12.15
5090,ChIJscH3eyHJsGoRjMLoSHcIsm4,12.51,18.45
5125,ChIJA8JbLlhLt2oRwQltOFgMf40,8.75,12.4
5125,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,19.62,26.65
5125,ChIJu3UpY0zRsGoRLMloCgGsIcA,33.72,49.02
5125,ChIJHc3SHVrasGoRMPi5RVU2Aw8,42.16,52.08
5125,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,17.57,24.23
5125,ChIJscH3eyHJsGoRjMLoSHcIsm4,20.86,28.88
5095,ChIJA8JbLlhLt2oRwQltOFgMf40,13.35,19.0
5095,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,14.55,22.2
5095,ChIJu3UpY0zRsGoRLMloCgGsIcA,24.87,38.1
5095,ChIJHc3SHVrasGoRMPi5RVU2Aw8,29.85,36.75
5095,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,12.14,19.13
5095,ChIJscH3eyHJsGoRjMLoSHcIsm4,11.02,16.13
5092,ChIJA8JbLlhLt2oRwQltOFgMf40,5.63,8.97
5092,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,12.11,18.73
5092,ChIJu3UpY0zRsGoRLMloCgGsIcA,27.28,40.72
5092,ChIJHc3SHVrasGoRMPi5RVU2Aw8,29.51,45.78
5092,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,11.13,15.95
5092,ChIJscH3eyHJsGoRjMLoSHcIsm4,14.42,20.58
5073,ChIJA8JbLlhLt2oRwQltOFgMf40,10.38,14.15
5073,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,1.39,3.3
5073,ChIJu3UpY0zRsGoRLMloCgGsIcA,19.3,28.27
5073,ChIJHc3SHVrasGoRMPi5RVU2Aw8,23.85,36.93
5073,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,3.97,7.35
5073,ChIJscH3eyHJsGoRjMLoSHcIsm4,10.32,16.25
5091,ChIJA8JbLlhLt2oRwQltOFgMf40,0.71,0.93
5091,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,13.14,17.17
5091,ChIJu3UpY0zRsGoRLMloCgGsIcA,28.59,40.55
5091,ChIJHc3SHVrasGoRMPi5RVU2Aw8,32.07,48.02
5091,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,12.11,16.35
5091,ChIJscH3eyHJsGoRjMLoSHcIsm4,16.67,23.88
5577,ChIJA8JbLlhLt2oRwQltOFgMf40,250.85,175.97
5577,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,255.98,180.88
5577,ChIJu3UpY0zRsGoRLMloCgGsIcA,267.46,188.55
5577,ChIJHc3SHVrasGoRMPi5RVU2Aw8,264.19,183.18
5577,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,256.39,174.6
5577,ChIJscH3eyHJsGoRjMLoSHcIsm4,252.31,167.32
5108,ChIJA8JbLlhLt2oRwQltOFgMf40,15.91,23.05
5108,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,22.49,32.05
5108,ChIJu3UpY0zRsGoRLMloCgGsIcA,32.51,47.28
5108,ChIJHc3SHVrasGoRMPi5RVU2Aw8,35.17,40.5
5108,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,20.08,28.98
5108,ChIJscH3eyHJsGoRjMLoSHcIsm4,18.65,25.33
5089,ChIJA8JbLlhLt2oRwQltOFgMf40,3.65,6.02
5089,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,9.73,14.58
5089,ChIJu3UpY0zRsGoRLMloCgGsIcA,25.17,37.97
5089,ChIJHc3SHVrasGoRMPi5RVU2Aw8,28.66,45.43
5089,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,8.7,13.77
5089,ChIJscH3eyHJsGoRjMLoSHcIsm4,14.17,21.77
5013,ChIJA8JbLlhLt2oRwQltOFgMf40,17.68,26.22
5013,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,18.71,28.9
5013,ChIJu3UpY0zRsGoRLMloCgGsIcA,24.07,39.17
5013,ChIJHc3SHVrasGoRMPi5RVU2Aw8,21.1,32.9
5013,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,15.11,24.32
5013,ChIJscH3eyHJsGoRjMLoSHcIsm4,9.83,16.67
5086,ChIJA8JbLlhLt2oRwQltOFgMf40,9.52,14.08
5086,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,8.96,14.43
5086,ChIJu3UpY0zRsGoRLMloCgGsIcA,20.23,31.78
5086,ChIJHc3SHVrasGoRMPi5RVU2Aw8,22.46,36.85
5086,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,5.85,9.22
5086,ChIJscH3eyHJsGoRjMLoSHcIsm4,7.37,11.65
5081,ChIJA8JbLlhLt2oRwQltOFgMf40,12.72,18.5
5081,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,9.3,14.67
5081,ChIJu3UpY0zRsGoRLMloCgGsIcA,15.78,25.3
5081,ChIJHc3SHVrasGoRMPi5RVU2Aw8,18.01,30.37
5081,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,4.87,8.25
5081,ChIJscH3eyHJsGoRjMLoSHcIsm4,2.92,5.17
5096,ChIJA8JbLlhLt2oRwQltOFgMf40,9.29,14.5
5096,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,13.8,20.58
5096,ChIJu3UpY0zRsGoRLMloCgGsIcA,26.44,40.65
5096,ChIJHc3SHVrasGoRMPi5RVU2Aw8,33.19,40.93
5096,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,11.39,17.52
5096,ChIJscH3eyHJsGoRjMLoSHcIsm4,14.79,20.58
7025,ChIJA8JbLlhLt2oRwQltOFgMf40,1418.26,1320.27
7025,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,1409.06,1306.95
7025,ChIJu3UpY0zRsGoRLMloCgGsIcA,1408.33,1302.4
7025,ChIJHc3SHVrasGoRMPi5RVU2Aw8,1420.37,1318.3
7025,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,1415.87,1312.12
7025,ChIJscH3eyHJsGoRjMLoSHcIsm4,1414.57,1310.38
5034,ChIJA8JbLlhLt2oRwQltOFgMf40,20.73,31.93
5034,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,14.77,24.62
5034,ChIJu3UpY0zRsGoRLMloCgGsIcA,9.89,16.08
5034,ChIJHc3SHVrasGoRMPi5RVU2Aw8,10.56,17.72
5034,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,11.54,20.63
5034,ChIJscH3eyHJsGoRjMLoSHcIsm4,6.31,14.3
5127,ChIJA8JbLlhLt2oRwQltOFgMf40,7.18,11.4
5127,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,15.09,21.8
5127,ChIJu3UpY0zRsGoRLMloCgGsIcA,28.82,43.5
5127,ChIJHc3SHVrasGoRMPi5RVU2Aw8,31.06,48.57
5127,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,12.68,18.73
5127,ChIJscH3eyHJsGoRjMLoSHcIsm4,15.96,23.37
5075,ChIJA8JbLlhLt2oRwQltOFgMf40,6.49,7.82
5075,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,4.66,6.92
5075,ChIJu3UpY0zRsGoRLMloCgGsIcA,20.2,30.97
5075,ChIJHc3SHVrasGoRMPi5RVU2Aw8,23.68,38.42
5075,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,3.72,6.77
5075,ChIJscH3eyHJsGoRjMLoSHcIsm4,10.45,16.82
5554,ChIJA8JbLlhLt2oRwQltOFgMf40,149.67,110.37
5554,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,154.79,115.28
5554,ChIJu3UpY0zRsGoRLMloCgGsIcA,166.27,122.95
5554,ChIJHc3SHVrasGoRMPi5RVU2Aw8,163.0,117.58
5554,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,155.21,109.0
5554,ChIJscH3eyHJsGoRjMLoSHcIsm4,151.12,101.72
5011,ChIJA8JbLlhLt2oRwQltOFgMf40,22.04,33.73
5011,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,19.03,30.63
5011,ChIJu3UpY0zRsGoRLMloCgGsIcA,21.05,35.1
5011,ChIJHc3SHVrasGoRMPi5RVU2Aw8,15.92,24.08
5011,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,14.6,24.22
5011,ChIJscH3eyHJsGoRjMLoSHcIsm4,8.25,14.12
5052,ChIJA8JbLlhLt2oRwQltOFgMf40,26.78,40.72
5052,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,20.61,32.25
5052,ChIJu3UpY0zRsGoRLMloCgGsIcA,1.35,4.0
5052,ChIJHc3SHVrasGoRMPi5RVU2Aw8,14.27,22.9
5052,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,17.59,29.4
5052,ChIJscH3eyHJsGoRjMLoSHcIsm4,15.1,24.73
5032,ChIJA8JbLlhLt2oRwQltOFgMf40,21.93,35.02
5032,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,18.92,31.92
5032,ChIJu3UpY0zRsGoRLMloCgGsIcA,17.26,28.92
5032,ChIJHc3SHVrasGoRMPi5RVU2Aw8,12.08,17.72
5032,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,14.49,25.5
5032,ChIJscH3eyHJsGoRjMLoSHcIsm4,7.22,15.08
5093,ChIJA8JbLlhLt2oRwQltOFgMf40,7.31,10.08
5093,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,10.27,15.33
5093,ChIJu3UpY0zRsGoRLMloCgGsIcA,24.01,37.03
5093,ChIJHc3SHVrasGoRMPi5RVU2Aw8,26.25,42.1
5093,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,7.87,12.27
5093,ChIJscH3eyHJsGoRjMLoSHcIsm4,11.15,16.9
5035,ChIJA8JbLlhLt2oRwQltOFgMf40,21.67,33.8
5035,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,15.71,26.48
5035,ChIJu3UpY0zRsGoRLMloCgGsIcA,11.2,19.12
5035,ChIJHc3SHVrasGoRMPi5RVU2Aw8,8.71,13.4
5035,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,12.48,22.5
5035,ChIJscH3eyHJsGoRjMLoSHcIsm4,6.48,13.48
5047,ChIJA8JbLlhLt2oRwQltOFgMf40,31.32,45.17
5047,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,25.16,36.7
5047,ChIJu3UpY0zRsGoRLMloCgGsIcA,10.91,16.68
5047,ChIJHc3SHVrasGoRMPi5RVU2Aw8,5.07,8.12
5047,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,22.13,33.87
5047,ChIJscH3eyHJsGoRjMLoSHcIsm4,18.1,27.5
5051,ChIJA8JbLlhLt2oRwQltOFgMf40,28.61,42.3
5051,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,22.44,33.83
5051,ChIJu3UpY0zRsGoRLMloCgGsIcA,4.87,8.98
5051,ChIJHc3SHVrasGoRMPi5RVU2Aw8,11.44,17.92
5051,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,19.41,30.98
5051,ChIJscH3eyHJsGoRjMLoSHcIsm4,16.93,26.32
5082,ChIJA8JbLlhLt2oRwQltOFgMf40,15.0,22.7
5082,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,11.98,19.52
5082,ChIJu3UpY0zRsGoRLMloCgGsIcA,16.99,27.62
5082,ChIJHc3SHVrasGoRMPi5RVU2Aw8,17.22,28.03
5082,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,7.54,13.1
5082,ChIJscH3eyHJsGoRjMLoSHcIsm4,2.75,5.12
5048,ChIJA8JbLlhLt2oRwQltOFgMf40,32.34,49.6
5048,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,26.38,42.28
5048,ChIJu3UpY0zRsGoRLMloCgGsIcA,12.63,19.48
5048,ChIJHc3SHVrasGoRMPi5RVU2Aw8,2.77,6.42
5048,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,23.14,38.3
5048,ChIJscH3eyHJsGoRjMLoSHcIsm4,17.15,29.28
5043,ChIJA8JbLlhLt2oRwQltOFgMf40,27.69,42.6
5043,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,21.73,35.28
5043,ChIJu3UpY0zRsGoRLMloCgGsIcA,10.75,17.87
5043,ChIJHc3SHVrasGoRMPi5RVU2Aw8,3.29,5.82
5043,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,18.5,31.28
5043,ChIJscH3eyHJsGoRjMLoSHcIsm4,12.51,22.27
2016,ChIJA8JbLlhLt2oRwQltOFgMf40,1373.66,876.05
2016,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,1364.45,862.73
2016,ChIJu3UpY0zRsGoRLMloCgGsIcA,1363.73,858.18
2016,ChIJHc3SHVrasGoRMPi5RVU2Aw8,1375.76,874.08
2016,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,1371.27,867.88
2016,ChIJscH3eyHJsGoRjMLoSHcIsm4,1369.97,866.17
5159,ChIJA8JbLlhLt2oRwQltOFgMf40,35.46,50.28
5159,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,32.38,41.12
5159,ChIJu3UpY0zRsGoRLMloCgGsIcA,11.26,15.75
5159,ChIJHc3SHVrasGoRMPi5RVU2Aw8,11.23,14.78
5159,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,26.27,38.98
5159,ChIJscH3eyHJsGoRjMLoSHcIsm4,23.57,32.03
5044,ChIJA8JbLlhLt2oRwQltOFgMf40,29.29,45.9
5044,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,23.34,38.58
5044,ChIJu3UpY0zRsGoRLMloCgGsIcA,14.02,22.18
5044,ChIJHc3SHVrasGoRMPi5RVU2Aw8,1.95,4.53
5044,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,20.1,34.6
5044,ChIJscH3eyHJsGoRjMLoSHcIsm4,14.11,25.57
5040,ChIJA8JbLlhLt2oRwQltOFgMf40,26.74,40.55
5040,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,20.78,33.25
5040,ChIJu3UpY0zRsGoRLMloCgGsIcA,14.28,24.9
5040,ChIJHc3SHVrasGoRMPi5RVU2Aw8,6.07,10.55
5040,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,17.55,29.25
5040,ChIJscH3eyHJsGoRjMLoSHcIsm4,11.55,20.23
6052,ChIJA8JbLlhLt2oRwQltOFgMf40,2603.63,1636.67
6052,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,2608.76,1641.58
6052,ChIJu3UpY0zRsGoRLMloCgGsIcA,2620.24,1649.23
6052,ChIJHc3SHVrasGoRMPi5RVU2Aw8,2616.97,1643.87
6052,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,2609.17,1635.28
6052,ChIJscH3eyHJsGoRjMLoSHcIsm4,2605.09,1628.02
5045,ChIJA8JbLlhLt2oRwQltOFgMf40,28.15,43.3
5045,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,22.19,35.98
5045,ChIJu3UpY0zRsGoRLMloCgGsIcA,16.21,26.62
5045,ChIJHc3SHVrasGoRMPi5RVU2Aw8,4.13,8.98
5045,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,18.96,31.98
5045,ChIJscH3eyHJsGoRjMLoSHcIsm4,12.96,22.97
5038,ChIJA8JbLlhLt2oRwQltOFgMf40,24.31,38.02
5038,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,18.36,30.7
5038,ChIJu3UpY0zRsGoRLMloCgGsIcA,12.38,22.32
5038,ChIJHc3SHVrasGoRMPi5RVU2Aw8,6.18,10.8
5038,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,15.12,26.72
5038,ChIJscH3eyHJsGoRjMLoSHcIsm4,9.13,17.68
5252,ChIJA8JbLlhLt2oRwQltOFgMf40,46.53,49.1
5252,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,37.98,42.33
5252,ChIJu3UpY0zRsGoRLMloCgGsIcA,41.96,37.8
5252,ChIJHc3SHVrasGoRMPi5RVU2Aw8,53.99,53.7
5252,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,49.49,47.5
5252,ChIJscH3eyHJsGoRjMLoSHcIsm4,48.19,45.78
5033,ChIJA8JbLlhLt2oRwQltOFgMf40,21.88,34.33
5033,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,16.69,29.18
5033,ChIJu3UpY0zRsGoRLMloCgGsIcA,13.94,23.65
5033,ChIJHc3SHVrasGoRMPi5RVU2Aw8,10.09,16.68
5033,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,13.45,25.18
5033,ChIJscH3eyHJsGoRjMLoSHcIsm4,8.08,14.72
5064,ChIJA8JbLlhLt2oRwQltOFgMf40,18.66,26.8
5064,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,11.11,17.15
5064,ChIJu3UpY0zRsGoRLMloCgGsIcA,8.52,12.83
5064,ChIJHc3SHVrasGoRMPi5RVU2Aw8,14.54,22.8
5064,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,8.95,14.95
5064,ChIJscH3eyHJsGoRjMLoSHcIsm4,8.73,14.7
5153,ChIJA8JbLlhLt2oRwQltOFgMf40,42.8,52.05
5153,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,28.34,35.32
5153,ChIJu3UpY0zRsGoRLMloCgGsIcA,23.06,29.23
5153,ChIJHc3SHVrasGoRMPi5RVU2Aw8,32.69,41.42
5153,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,33.61,40.73
5153,ChIJscH3eyHJsGoRjMLoSHcIsm4,32.31,39.02
5050,ChIJA8JbLlhLt2oRwQltOFgMf40,30.44,43.55
5050,ChIJib2Vy7HKsGoR4HS6RVU2Aw8,24.27,35.08
5050,ChIJu3UpY0zRsGoRLMloCgGsIcA,6.7,10.23
5050,ChIJHc3SHVrasGoRMPi5RVU2Aw8,7.26,12.02
5050,ChIJty3Z1SLKsGoRQHS6RVU2Aw8,21.25,32.23
5050,ChIJscH3eyHJsGoRjMLoSHcIsm4,18.76,27.57
5158,ChIJA8JbLlhLt2oRwQltOFgMf40,37.43,51.52
